name,tank,hour,hours_fish,date,time,sponge_type,sample,RUN
D1.SPONGE.CONTROL,CONTROL,CONTROL,-1,18/10/2020,17:00,C.SP,ne,4
D1.SW.BLANK,SW,env,-1,18/10/2020,17:00,C.SW,ne,3
D1.TANKA.SPONGE.BLACK,TANKA,env,-1,18/10/2020,17:00,C.BLACK,po,4
D1.TANKA.SPONGE.CREAM,TANKA,env,-1,18/10/2020,17:00,C.CREAM,po,4
D1.TANKA.SPONGE.PINK,TANKA,env,-1,18/10/2020,17:00,C.PINK,po,4
D1.TANKA.WATER,TANKA,env,-1,18/10/2020,17:00,C.TW,po,3
D1.TANKB.SPONGE.BLACK,TANKB,env,-1,18/10/2020,17:00,C.BLACK,po,4
D1.TANKB.SPONGE.CREAM,TANKB,env,-1,18/10/2020,17:00,C.CREAM,po,4
D1.TANKB.SPONGE.PINK,TANKB,env,-1,18/10/2020,17:00,C.PINK,po,4
D1.TANKB.WATER,TANKB,env,-1,18/10/2020,17:00,C.TW,po,3
D1.TANKC.SPONGE.BLACK,TANKC,env,-1,18/10/2020,17:00,C.BLACK,po,4
D1.TANKC.SPONGE.CREAM,TANKC,env,-1,18/10/2020,17:00,C.CREAM,po,4
D1.TANKC.SPONGE.PINK,TANKC,env,-1,18/10/2020,17:00,C.PINK,po,4
D1.TANKC.WATER,TANKC,env,-1,18/10/2020,17:00,C.TW,po,3
D2.FILT.BLANK,FILT,CONTROL,0,19/10/2020,14:00,C.FL,ne,3
D2.SPONGE.CONTROL,CONTROL,CONTROL,0,19/10/2020,14:00,C.SP,ne,4
D2.SW.BLANK,SW,env,0,19/10/2020,14:00,C.SW,ne,3
D2.TANKA.FISH.SPONGE.BLACK,TANKA,0,0,19/10/2020,14:00,SP.BLACK,po,4
D2.TANKA.FISH.SPONGE.CREAM,TANKA,0,0,19/10/2020,14:00,SP.CREAM,po,4
D2.TANKA.FISH.SPONGE.PINK,TANKA,0,0,19/10/2020,14:00,SP.PINK,po,4
D2.TANKA.FISH.WATER,TANKA,0,0,19/10/2020,14:00,WATER,po,3
D2.TANKB.FISH.SPONGE.BLACK,TANKB,0,0,19/10/2020,14:00,SP.BLACK,po,4
D2.TANKB.FISH.SPONGE.CREAM,TANKB,0,0,19/10/2020,14:00,SP.CREAM,po,4
D2.TANKB.FISH.SPONGE.PINK,TANKB,0,0,19/10/2020,14:00,SP.PINK,po,4
D2.TANKB.FISH.WATER,TANKB,0,0,19/10/2020,14:00,WATER,po,3
D2.TANKC.FISH.SPONGE.BLACK,TANKC,0,0,19/10/2020,14:00,SP.BLACK,po,4
D2.TANKC.FISH.SPONGE.CREAM,TANKC,0,0,19/10/2020,14:00,SP.CREAM,po,4
D2.TANKC.FISH.SPONGE.PINK,TANKC,0,0,19/10/2020,14:00,SP.PINK,po,4
D2.TANKC.FISH.WATER,TANKC,0,0,19/10/2020,14:00,WATER,po,3
D3.FILT.BLANK,FILT,CONTROL,20,20/10/2020,10:00,C.FL,ne,3
D3.SPONGE.CONTROL,CONTROL,CONTROL,20,20/10/2020,10:00,C.SP,ne,4
D3.SW.BLANK,SW,env,20,20/10/2020,10:00,C.SW,ne,3
D3.TANKA.00H.SPONGE.BLACK,TANKA,20,20,20/10/2020,10:00,SP.BLACK,po,4
D3.TANKA.00H.SPONGE.CREAM,TANKA,20,20,20/10/2020,10:00,SP.CREAM,po,4
D3.TANKA.00H.SPONGE.PINK,TANKA,20,20,20/10/2020,10:00,SP.PINK,po,4
D3.TANKA.00H.WATER,TANKA,20,20,20/10/2020,10:00,WATER,po,3
D3.TANKB.00H.SPONGE.BLACK,TANKB,20,20,20/10/2020,10:00,SP.BLACK,po,4
D3.TANKB.00H.SPONGE.CREAM,TANKB,20,20,20/10/2020,10:00,SP.CREAM,po,4
D3.TANKB.00H.SPONGE.PINK,TANKB,20,20,20/10/2020,10:00,SP.PINK,po,4
D3.TANKB.00H.WATER,TANKB,20,20,20/10/2020,10:00,WATER,po,3
D3.TANKC.00H.SPONGE.BLACK,TANKC,20,20,20/10/2020,10:00,SP.BLACK,po,4
D3.TANKC.00H.SPONGE.CREAM,TANKC,20,20,20/10/2020,10:00,SP.CREAM,po,4
D3.TANKC.00H.SPONGE.PINK,TANKC,20,20,20/10/2020,10:00,SP.PINK,po,4
D3.TANKC.00H.WATER,TANKC,20,20,20/10/2020,10:00,WATER,po,3
D3.TANKA.04H.SPONGE.BLACK,TANKA,24,24,20/10/2020,14:00,SP.BLACK,po,4
D3.TANKA.04H.SPONGE.CREAM,TANKA,24,24,20/10/2020,14:00,SP.CREAM,po,4
D3.TANKA.04H.SPONGE.PINK,TANKA,24,24,20/10/2020,14:00,SP.PINK,po,4
D3.TANKA.04H.WATER,TANKA,24,24,20/10/2020,14:00,WATER,po,3
D3.TANKB.04H.SPONGE.BLACK,TANKB,24,24,20/10/2020,14:00,SP.BLACK,po,4
D3.TANKB.04H.SPONGE.CREAM,TANKB,24,24,20/10/2020,14:00,SP.CREAM,po,4
D3.TANKB.04H.SPONGE.PINK,TANKB,24,24,20/10/2020,14:00,SP.PINK,po,4
D3.TANKB.04H.WATER,TANKB,24,24,20/10/2020,14:00,WATER,po,3
D3.TANKC.04H.SPONGE.BLACK,TANKC,24,24,20/10/2020,14:00,SP.BLACK,po,4
D3.TANKC.04H.SPONGE.CREAM,TANKC,24,24,20/10/2020,14:00,SP.CREAM,po,4
D3.TANKC.04H.SPONGE.PINK,TANKC,24,24,20/10/2020,14:00,SP.PINK,po,4
D3.TANKC.04H.WATER,TANKC,24,24,20/10/2020,14:00,WATER,po,3
D3.TANKA.08H.SPONGE.BLACK,TANKA,28,28,20/10/2020,17:00,SP.BLACK,po,4
D3.TANKA.08H.SPONGE.CREAM,TANKA,28,28,20/10/2020,17:00,SP.CREAM,po,4
D3.TANKA.08H.SPONGE.PINK,TANKA,28,28,20/10/2020,17:00,SP.PINK,po,4
D3.TANKA.08H.WATER,TANKA,28,28,20/10/2020,17:00,WATER,po,3
D3.TANKB.08H.SPONGE.BLACK,TANKB,28,28,20/10/2020,17:00,SP.BLACK,po,4
D3.TANKB.08H.SPONGE.CREAM,TANKB,28,28,20/10/2020,17:00,SP.CREAM,po,4
D3.TANKB.08H.SPONGE.PINK,TANKB,28,28,20/10/2020,17:00,SP.PINK,po,4
D3.TANKB.08H.WATER,TANKB,28,28,20/10/2020,17:00,WATER,po,3
D3.TANKC.08H.SPONGE.BLACK,TANKC,28,28,20/10/2020,17:00,SP.BLACK,po,4
D3.TANKC.08H.SPONGE.CREAM,TANKC,28,28,20/10/2020,17:00,SP.CREAM,po,4
D3.TANKC.08H.SPONGE.PINK,TANKC,28,28,20/10/2020,17:00,SP.PINK,po,4
D3.TANKC.08H.WATER,TANKC,28,28,20/10/2020,17:00,WATER,po,3
D4.FILT.BLANK,FILT,CONTROL,44,21/10/2020,10:00,C.FL,ne,3
D4.SPONGE.CONTROL,CONTROL,CONTROL,44,21/10/2020,10:00,C.SP,ne,4
D4.SW.BLANK,SW,env,44,21/10/2020,10:00,C.SW,ne,3
D4.TANKA.24H.SPONGE.BLACK,TANKA,44,44,21/10/2020,10:00,SP.BLACK,po,4
D4.TANKA.24H.SPONGE.CREAM,TANKA,44,44,21/10/2020,10:00,SP.CREAM,po,4
D4.TANKA.24H.SPONGE.PINK,TANKA,44,44,21/10/2020,10:00,SP.PINK,po,4
D4.TANKA.24H.WATER,TANKA,44,44,21/10/2020,10:00,WATER,po,3
D4.TANKB.24H.SPONGE.BLACK,TANKB,44,44,21/10/2020,10:00,SP.BLACK,po,4
D4.TANKB.24H.SPONGE.CREAM,TANKB,44,44,21/10/2020,10:00,SP.CREAM,po,4
D4.TANKB.24H.SPONGE.PINK,TANKB,44,44,21/10/2020,10:00,SP.PINK,po,4
D4.TANKB.24H.WATER,TANKB,44,44,21/10/2020,10:00,WATER,po,3
D4.TANKC.24H.SPONGE.BLACK,TANKC,44,44,21/10/2020,10:00,SP.BLACK,po,4
D4.TANKC.24H.SPONGE.CREAM,TANKC,44,44,21/10/2020,10:00,SP.CREAM,po,4
D4.TANKC.24H.SPONGE.PINK,TANKC,44,44,21/10/2020,10:00,SP.PINK,po,4
D4.TANKC.24H.WATER,TANKC,44,44,21/10/2020,10:00,WATER,po,3
D5.FILT.BLANK,FILT,CONTROL,68,22/10/2020,10:00,C.FL,ne,3
D5.SPONGE.CONTROL,CONTROL,CONTROL,68,22/10/2020,10:00,C.SP,ne,4
D5.SW.BLANK,SW,env,68,22/10/2020,10:00,C.SW,ne,3
D5.TANKA.48H.SPONGE.BLACK,TANKA,68,68,22/10/2020,10:00,SP.BLACK,po,4
D5.TANKA.48H.SPONGE.CREAM,TANKA,68,68,22/10/2020,10:00,SP.CREAM,po,4
D5.TANKA.48H.SPONGE.PINK,TANKA,68,68,22/10/2020,10:00,SP.PINK,po,4
D5.TANKA.48H.WATER,TANKA,68,68,22/10/2020,10:00,WATER,po,3
D5.TANKB.48H.SPONGE.BLACK,TANKB,68,68,22/10/2020,10:00,SP.BLACK,po,4
D5.TANKB.48H.SPONGE.CREAM,TANKB,68,68,22/10/2020,10:00,SP.CREAM,po,4
D5.TANKB.48H.SPONGE.PINK,TANKB,68,68,22/10/2020,10:00,SP.PINK,po,4
D5.TANKB.48H.WATER,TANKB,68,68,22/10/2020,10:00,WATER,po,3
D5.TANKC.48H.SPONGE.BLACK,TANKC,68,68,22/10/2020,10:00,SP.BLACK,po,4
D5.TANKC.48H.SPONGE.CREAM,TANKC,68,68,22/10/2020,10:00,SP.CREAM,po,4
D5.TANKC.48H.SPONGE.PINK,TANKC,68,68,22/10/2020,10:00,SP.PINK,po,4
D5.TANKC.48H.WATER,TANKC,68,68,22/10/2020,10:00,WATER,po,3
D6.FILT.BLANK,FILT,CONTROL,92,23/10/2020,10:00,C.FL,ne,3
D6.SPONGE.CONTROL,CONTROL,CONTROL,92,23/10/2020,10:00,C.SP,ne,4
D6.SW.BLANK,SW,env,92,23/10/2020,10:00,C.SW,ne,3
D6.TANKA.72H.SPONGE.BLACK,TANKA,92,92,23/10/2020,10:00,SP.BLACK,po,4
D6.TANKA.72H.SPONGE.CREAM,TANKA,92,92,23/10/2020,10:00,SP.CREAM,po,4
D6.TANKA.72H.SPONGE.PINK,TANKA,92,92,23/10/2020,10:00,SP.PINK,po,4
D6.TANKA.72H.WATER,TANKA,92,92,23/10/2020,10:00,WATER,po,3
D6.TANKB.72H.SPONGE.BLACK,TANKB,92,92,23/10/2020,10:00,SP.BLACK,po,4
D6.TANKB.72H.SPONGE.CREAM,TANKB,92,92,23/10/2020,10:00,SP.CREAM,po,4
D6.TANKB.72H.SPONGE.PINK,TANKB,92,92,23/10/2020,10:00,SP.PINK,po,4
D6.TANKB.72H.WATER,TANKB,92,92,23/10/2020,10:00,WATER,po,3
D6.TANKC.72H.SPONGE.BLACK,TANKC,92,92,23/10/2020,10:00,SP.BLACK,po,4
D6.TANKC.72H.SPONGE.CREAM,TANKC,92,92,23/10/2020,10:00,SP.CREAM,po,4
D6.TANKC.72H.SPONGE.PINK,TANKC,92,92,23/10/2020,10:00,SP.PINK,po,4
D6.TANKC.72H.WATER,TANKC,92,92,23/10/2020,10:00,WATER,po,3
EXT.BLANK.20201105,EXT,CONTROL,NA,NA,NA,C.EX,ne,3
EXT.BLANK.20201106,EXT,CONTROL,NA,NA,NA,C.EX,ne,3
EXT.BLANK.20210607,EXT,CONTROL,NA,NA,NA,C.EX,ne,4
EXT.BLANK.20210608,EXT,CONTROL,NA,NA,NA,C.EX,ne,4
EXT.BLANK.20210609,EXT,CONTROL,NA,NA,NA,C.EX,ne,4
EXT.BLANK.20210610,EXT,CONTROL,NA,NA,NA,C.EX,ne,3
LIB01.PCR.Neg.01,PCR,CONTROL,NA,NA,NA,NA,ne,3
LIB01.PCR.Neg.02,PCR,CONTROL,NA,NA,NA,NA,ne,3
LIB01.PCR.Pos.01,PCR,Pos,NA,NA,NA,NA,po,3
LIB01.PCR.Pos.02,PCR,Pos,NA,NA,NA,NA,po,3
LIB02.PCR.Neg.01,PCR,CONTROL,NA,NA,NA,NA,ne,4
LIB02.PCR.Neg.02,PCR,CONTROL,NA,NA,NA,NA,ne,4
LIB02.PCR.Neg.03,PCR,CONTROL,NA,NA,NA,NA,ne,4
LIB02.PCR.Pos.01,PCR,Pos,NA,NA,NA,NA,po,4
LIB02.PCR.Pos.02,PCR,Pos,NA,NA,NA,NA,po,4
LIB02.PCR.Pos.03,PCR,Pos,NA,NA,NA,NA,po,4