,kingdom_name,phylum_name,class_name,order_name,family_name,genus_name,species_name,D2.FILT.BLANK,D2.SW.BLANK,D2.TANKA.FISH.WATER,D2.TANKB.FISH.WATER,D2.TANKC.FISH.WATER,D3.TANKA.00H.WATER,D3.TANKA.04H.WATER,D3.TANKA.08H.WATER,D3.TANKB.00H.WATER,D3.TANKB.08H.WATER,D3.TANKC.00H.WATER,D3.TANKC.04H.WATER,D4.FILT.BLANK,D4.TANKA.24H.WATER,D4.TANKB.24H.WATER,D5.FILT.BLANK,D5.REEF.01.WATER,D5.REEF.02.WATER,D5.REEF.03.WATER,D5.SW.BLANK,D5.TANKA.48H.WATER,D5.TANKC.48H.WATER,D6.SW.BLANK,D6.TANKA.72H.WATER,EXT.BLANK.20201105,EXT.BLANK.20201106,LIB01.PCR.Neg.02,LIB01.PCR.Pos.02,D1.TANKA.SPONGE.CREAM,D1.TANKA.SPONGE.PINK,D1.TANKB.SPONGE.CREAM,D1.TANKC.SPONGE.BLACK,D1.TANKC.SPONGE.CREAM,D1.TANKC.SPONGE.PINK,D2.TANKA.FISH.SPONGE.CREAM,D2.TANKB.FISH.SPONGE.CREAM,D2.TANKB.FISH.SPONGE.PINK,D2.TANKC.FISH.SPONGE.CREAM,D2.TANKC.FISH.SPONGE.PINK,D3.TANKA.00H.SPONGE.CREAM,D3.TANKA.00H.SPONGE.PINK,D3.TANKA.04H.SPONGE.CREAM,D3.TANKA.04H.SPONGE.PINK,D3.TANKA.08H.SPONGE.CREAM,D3.TANKA.08H.SPONGE.PINK,D3.TANKB.00H.SPONGE.CREAM,D3.TANKB.00H.SPONGE.PINK,D3.TANKB.04H.SPONGE.CREAM,D3.TANKB.08H.SPONGE.CREAM,D3.TANKB.08H.SPONGE.PINK,D3.TANKC.00H.SPONGE.CREAM,D3.TANKC.00H.SPONGE.PINK,D3.TANKC.04H.SPONGE.CREAM,D3.TANKC.08H.SPONGE.CREAM,D3.TANKC.08H.SPONGE.PINK,D4.SPONGE.CONTROL,D4.TANKA.24H.SPONGE.CREAM,D4.TANKA.24H.SPONGE.PINK,D4.TANKB.24H.SPONGE.CREAM,D4.TANKB.24H.SPONGE.PINK,D4.TANKC.24H.SPONGE.CREAM,D4.TANKC.24H.SPONGE.PINK,D5.REEF.01.SPONGE,D5.REEF.03.SPONGE,D5.TANKA.48H.SPONGE.PINK,D5.TANKB.48H.SPONGE.PINK,D5.TANKC.48H.SPONGE.CREAM,D5.TANKC.48H.SPONGE.PINK,D6.SPONGE.CONTROL,D6.TANKA.72H.SPONGE.CREAM,D6.TANKA.72H.SPONGE.PINK,D6.TANKB.72H.SPONGE.PINK,D6.TANKC.72H.SPONGE.PINK,EXT.BLANK.20210607,EXT.BLANK.20210608,LIB02.PCR.Pos.01,LIB02.PCR.Pos.02,LIB02.PCR.Pos.03
tank_000000005,Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,Homo sapiens,0,426,442,0,0,4375,0,0,9495,0,980,0,1242,0,0,7492,0,0,125,586,640,0,792,1095,1479,1970,0,0,0,0,0,0,0,5514,0,0,0,0,0,107,992,5692,0,1639,4427,0,2649,0,8476,9591,730,2515,0,0,863,68,2308,0,0,0,0,25326,7372,0,77,192,104,10350,2338,218,4806,0,5023,10294,572,0,0,0
tank_000000006,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis,,0,0,0,2688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,1410,0,0,0,0,0,0,0,0,0,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
tank_000000008,Metazoa,Chordata,Actinopterygii,Labriformes,Labridae,Scarus,Scarus quoyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3940,1145,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000009,Correct_manually,Correct_manually,Correct_manually,Correct_manually,Pomacanthidae,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4275,9883,3049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000013,Metazoa,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Zebrasoma,Zebrasoma desjardinii,0,0,6571,0,0,9818,0,0,0,0,0,0,0,0,0,0,282,1044,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,916,78,0,526,1799,4165,199,1192,6882,0,0,0,0,0,0,0,0,0,0,0,8178,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000014,Metazoa,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Odonus,Odonus niger,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000017,Correct_manually,Correct_manually,Correct_manually,Lutjaniformes,Haemulidae,Pomadasys,Pomadasys kaakan,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,534,342,0,0,0,0,0,0,0,0,0,0,5971,0,0,0,0,0,0,0,13687,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,896,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0
tank_000000020,Metazoa,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Paracanthurus,Paracanthurus hepatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1399,6961,1810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000021,Metazoa,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,Hippocampus kuda,0,0,0,0,1643,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000025,Correct_manually,Correct_manually,Correct_manually,Correct_manually,Siganidae,Siganus,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1476,0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000028,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion,,0,0,1180,13463,5230,10020,7102,0,2219,0,1917,138,0,4034,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1342,0,2175,6605,711,5176,12787,502,118,9966,26,0,2916,0,1028,1886,797,0,0,3718,0,3731,1129,0,0,0,0,0,0,199,3531,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000029,Correct_manually,Correct_manually,Correct_manually,Correct_manually,Pomacanthidae,Pomacanthus,Pomacanthus imperator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816,3655,4098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000034,Metazoa,,,,,,,0,0,0,0,0,0,0,773,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000035,Metazoa,Chordata,Actinopterygii,,,,Gramma loreto,0,0,0,14150,0,0,0,0,9311,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10601,0,2837,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000045,Metazoa,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias,Pseudanthias squamipinnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2035,6450,5590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000049,Metazoa,Echinodermata,Asteroidea,Paxillosida,Astropectinidae,Astropecten,Astropecten armatus,0,0,0,0,0,0,2186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000064,Metazoa,Chordata,Actinopterygii,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000078,Metazoa,Chordata,Actinopterygii,Chaetodontiformes,Chaetodontidae,Forcipiger,Forcipiger flavissimus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000084,Metazoa,Chordata,Actinopterygii,Labriformes,Labridae,Halichoeres,Halichoeres ornatissimus,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000095,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacentridae,Amphiprion,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000100,Metazoa,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Acanthurus,Acanthurus guttatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000158,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis,Chromis viridis,0,0,261,499,23,222,1417,0,994,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,170,1485,0,0,40,0,0,96,0,0,584,0,0,0,0,0,0,0,1294,0,0,0,0,0,0,0,0,0,0,0,0,1357,0,0,0,0,0,0,0,0,0,0
tank_000000242,Metazoa,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Ptereleotris,Ptereleotris zebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000328,Metazoa,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Naso,Naso elegans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1029,674,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000556,Metazoa,Chordata,Actinopterygii,Siluriformes,Pangasiidae,Pangasianodon,Pangasianodon hypophthalmus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88779,102260,362
tank_000000701,Metazoa,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Clupea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000000880,Metazoa,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Brevoortia,Brevoortia tyrannus,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4869,0,0,0,0,0,0,0,0,0,0,0,0,1841,290,0,0,0,0,0,0,0,0,0,565,0,0,0,0,0,0,0,2301,0,0,0,0,0,0,0,0,0,0,0,0
tank_000001101,Metazoa,Chordata,Actinopterygii,Osmeriformes,Salangidae,Mallotus,Mallotus villosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8709,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000001384,Metazoa,Chordata,Actinopterygii,Acanthuriformes,Acanthuridae,Zebrasoma,Zebrasoma flavescens,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,354,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5232,0,0,10040,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000001747,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000002653,Metazoa,Chordata,Actinopterygii,Carangiformes,Carangidae,Trachurus,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000003628,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000007440,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,667,0,303,25,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000020677,Metazoa,Chordata,Aves,Galliformes,Phasianidae,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3468,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000032984,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000033289,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,342,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000033342,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,0,0,369,0,0,0,0,0,0,0,296,0,0,0,0,31,0,0,0,0,671,0,0,29,0,37,0,0,0,0,0,22,0,87,0,0,0,158,243,0,0,0,0,0
tank_000033356,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7194,0,0,0,0,0,0,0,0,0,0
tank_000033375,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000033429,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000033433,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000033439,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000033726,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000033846,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000033961,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000034047,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,79,0,39,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,214,0,44,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000034138,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000034246,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000035140,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,60,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000036489,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000036532,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0
tank_000036839,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank_000039527,Metazoa,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
