name,tank,hour,hours_fish,date,time,sponge_type,sample,experiment,RUN
D1.SPONGE.CONTROL,CONTROL,CONTROL,NA,18/10/2020,17:00,C.SP,ne,tank,NA
D1.SW.BLANK,SW,CONTROL,NA,18/10/2020,17:00,C.SW,ne,tank,3
D1.TANKA.SPONGE.BLACK,TANKA,CONTROL,NA,18/10/2020,17:00,C.BLACK,po,tank,4
D1.TANKA.SPONGE.CREAM,TANKA,env,NA,18/10/2020,17:00,C.CREAM,po,tank,4
D1.TANKA.SPONGE.PINK,TANKA,env,NA,18/10/2020,17:00,C.PINK,po,tank,4
D1.TANKA.WATER,TANKA,env,NA,18/10/2020,17:00,C.TW,po,tank,3
D1.TANKB.SPONGE.BLACK,TANKB,CONTROL,NA,18/10/2020,17:00,C.BLACK,po,tank,4
D1.TANKB.SPONGE.CREAM,TANKB,env,NA,18/10/2020,17:00,C.CREAM,po,tank,4
D1.TANKB.SPONGE.PINK,TANKB,env,NA,18/10/2020,17:00,C.PINK,po,tank,4
D1.TANKB.WATER,TANKB,env,NA,18/10/2020,17:00,C.TW,po,tank,3
D1.TANKC.SPONGE.BLACK,TANKC,env,NA,18/10/2020,17:00,C.BLACK,po,tank,4
D1.TANKC.SPONGE.CREAM,TANKC,env,NA,18/10/2020,17:00,C.CREAM,po,tank,4
D1.TANKC.SPONGE.PINK,TANKC,env,NA,18/10/2020,17:00,C.PINK,po,tank,4
D1.TANKC.WATER,TANKC,env,NA,18/10/2020,17:00,C.TW,po,tank,3
D2.FILT.BLANK,FILT,CONTROL,22,19/10/2020,14:00,C.FL,ne,tank,3
D2.SPONGE.CONTROL,CONTROL,CONTROL,22,19/10/2020,14:00,C.SP,ne,tank,4
D2.SW.BLANK,SW,CONTROL,22,19/10/2020,14:00,C.SW,ne,tank,3
D2.TANKA.FISH.SPONGE.BLACK,TANKA,1,22,19/10/2020,14:00,SP.BLACK,po,tank,4
D2.TANKA.FISH.SPONGE.CREAM,TANKA,1,22,19/10/2020,14:00,SP.CREAM,po,tank,4
D2.TANKA.FISH.SPONGE.PINK,TANKA,1,22,19/10/2020,14:00,SP.PINK,po,tank,4
D2.TANKA.FISH.WATER,TANKA,1,22,19/10/2020,14:00,WATER,po,tank,3
D2.TANKB.FISH.SPONGE.BLACK,TANKB,1,22,19/10/2020,14:00,SP.BLACK,po,tank,4
D2.TANKB.FISH.SPONGE.CREAM,TANKB,1,22,19/10/2020,14:00,SP.CREAM,po,tank,4
D2.TANKB.FISH.SPONGE.PINK,TANKB,1,22,19/10/2020,14:00,SP.PINK,po,tank,4
D2.TANKB.FISH.WATER,TANKB,1,22,19/10/2020,14:00,WATER,po,tank,3
D2.TANKC.FISH.SPONGE.BLACK,TANKC,1,22,19/10/2020,14:00,SP.BLACK,po,tank,4
D2.TANKC.FISH.SPONGE.CREAM,TANKC,1,22,19/10/2020,14:00,SP.CREAM,po,tank,4
D2.TANKC.FISH.SPONGE.PINK,TANKC,1,22,19/10/2020,14:00,SP.PINK,po,tank,4
D2.TANKC.FISH.WATER,TANKC,1,22,19/10/2020,14:00,WATER,po,tank,3
D3.FILT.BLANK,FILT,CONTROL,0,20/10/2020,10:00,C.FL,ne,tank,NA
D3.SPONGE.CONTROL,CONTROL,CONTROL,0,20/10/2020,10:00,C.SP,ne,tank,4
D3.SW.BLANK,SW,CONTROL,0,20/10/2020,10:00,C.SW,ne,tank,3
D3.TANKA.00H.SPONGE.BLACK,TANKA,0,0,20/10/2020,10:00,SP.BLACK,po,tank,4
D3.TANKA.00H.SPONGE.CREAM,TANKA,0,0,20/10/2020,10:00,SP.CREAM,po,tank,4
D3.TANKA.00H.SPONGE.PINK,TANKA,0,0,20/10/2020,10:00,SP.PINK,po,tank,4
D3.TANKA.00H.WATER,TANKA,0,0,20/10/2020,10:00,WATER,po,tank,3
D3.TANKA.04H.SPONGE.BLACK,TANKA,4,-4,20/10/2020,14:00,SP.BLACK,po,tank,4
D3.TANKA.04H.SPONGE.CREAM,TANKA,4,-4,20/10/2020,14:00,SP.CREAM,po,tank,4
D3.TANKA.04H.SPONGE.PINK,TANKA,4,-4,20/10/2020,14:00,SP.PINK,po,tank,4
D3.TANKA.04H.WATER,TANKA,4,-4,20/10/2020,14:00,WATER,po,tank,3
D3.TANKA.08H.SPONGE.BLACK,TANKA,8,-8,20/10/2020,17:00,SP.BLACK,po,tank,4
D3.TANKA.08H.SPONGE.CREAM,TANKA,8,-8,20/10/2020,17:00,SP.CREAM,po,tank,4
D3.TANKA.08H.SPONGE.PINK,TANKA,8,-8,20/10/2020,17:00,SP.PINK,po,tank,4
D3.TANKA.08H.WATER,TANKA,8,-8,20/10/2020,17:00,WATER,po,tank,3
D3.TANKB.00H.SPONGE.BLACK,TANKB,0,0,20/10/2020,10:00,SP.BLACK,po,tank,4
D3.TANKB.00H.SPONGE.CREAM,TANKB,0,0,20/10/2020,10:00,SP.CREAM,po,tank,4
D3.TANKB.00H.SPONGE.PINK,TANKB,0,0,20/10/2020,10:00,SP.PINK,po,tank,4
D3.TANKB.00H.WATER,TANKB,0,0,20/10/2020,10:00,WATER,po,tank,3
D3.TANKB.04H.SPONGE.BLACK,TANKB,4,-4,20/10/2020,14:00,SP.BLACK,po,tank,4
D3.TANKB.04H.SPONGE.CREAM,TANKB,4,-4,20/10/2020,14:00,SP.CREAM,po,tank,4
D3.TANKB.04H.SPONGE.PINK,TANKB,4,-4,20/10/2020,14:00,SP.PINK,po,tank,4
D3.TANKB.04H.WATER,TANKB,4,-4,20/10/2020,14:00,WATER,po,tank,3
D3.TANKB.08H.SPONGE.BLACK,TANKB,8,-8,20/10/2020,17:00,SP.BLACK,po,tank,4
D3.TANKB.08H.SPONGE.CREAM,TANKB,8,-8,20/10/2020,17:00,SP.CREAM,po,tank,4
D3.TANKB.08H.SPONGE.PINK,TANKB,8,-8,20/10/2020,17:00,SP.PINK,po,tank,4
D3.TANKB.08H.WATER,TANKB,8,-8,20/10/2020,17:00,WATER,po,tank,3
D3.TANKC.00H.SPONGE.BLACK,TANKC,0,0,20/10/2020,10:00,SP.BLACK,po,tank,4
D3.TANKC.00H.SPONGE.CREAM,TANKC,0,0,20/10/2020,10:00,SP.CREAM,po,tank,4
D3.TANKC.00H.SPONGE.PINK,TANKC,0,0,20/10/2020,10:00,SP.PINK,po,tank,4
D3.TANKC.00H.WATER,TANKC,0,0,20/10/2020,10:00,WATER,po,tank,3
D3.TANKC.04H.SPONGE.BLACK,TANKC,4,-4,20/10/2020,14:00,SP.BLACK,po,tank,4
D3.TANKC.04H.SPONGE.CREAM,TANKC,4,-4,20/10/2020,14:00,SP.CREAM,po,tank,4
D3.TANKC.04H.SPONGE.PINK,TANKC,4,-4,20/10/2020,14:00,SP.PINK,po,tank,4
D3.TANKC.04H.WATER,TANKC,4,-4,20/10/2020,14:00,WATER,po,tank,3
D3.TANKC.08H.SPONGE.BLACK,TANKC,8,-8,20/10/2020,17:00,SP.BLACK,po,tank,4
D3.TANKC.08H.SPONGE.CREAM,TANKC,8,-8,20/10/2020,17:00,SP.CREAM,po,tank,4
D3.TANKC.08H.SPONGE.PINK,TANKC,8,-8,20/10/2020,17:00,SP.PINK,po,tank,4
D3.TANKC.08H.WATER,TANKC,8,-8,20/10/2020,17:00,WATER,po,tank,3
D4.FILT.BLANK,FILT,CONTROL,-24,21/10/2020,10:00,C.FL,ne,tank,3
D4.SPONGE.CONTROL,CONTROL,CONTROL,-24,21/10/2020,10:00,C.SP,ne,tank,4
D4.SW.BLANK,SW,CONTROL,-24,21/10/2020,10:00,C.SW,ne,tank,3
D4.TANKA.24H.SPONGE.BLACK,TANKA,24,-24,21/10/2020,10:00,SP.BLACK,po,tank,4
D4.TANKA.24H.SPONGE.CREAM,TANKA,24,-24,21/10/2020,10:00,SP.CREAM,po,tank,4
D4.TANKA.24H.SPONGE.PINK,TANKA,24,-24,21/10/2020,10:00,SP.PINK,po,tank,4
D4.TANKA.24H.WATER,TANKA,24,-24,21/10/2020,10:00,WATER,po,tank,3
D4.TANKB.24H.SPONGE.BLACK,TANKB,24,-24,21/10/2020,10:00,SP.BLACK,po,tank,4
D4.TANKB.24H.SPONGE.CREAM,TANKB,24,-24,21/10/2020,10:00,SP.CREAM,po,tank,4
D4.TANKB.24H.SPONGE.PINK,TANKB,24,-24,21/10/2020,10:00,SP.PINK,po,tank,4
D4.TANKB.24H.WATER,TANKB,24,-24,21/10/2020,10:00,WATER,po,tank,3
D4.TANKC.24H.SPONGE.BLACK,TANKC,24,-24,21/10/2020,10:00,SP.BLACK,po,tank,4
D4.TANKC.24H.SPONGE.CREAM,TANKC,24,-24,21/10/2020,10:00,SP.CREAM,po,tank,4
D4.TANKC.24H.SPONGE.PINK,TANKC,24,-24,21/10/2020,10:00,SP.PINK,po,tank,4
D4.TANKC.24H.WATER,TANKC,24,-24,21/10/2020,10:00,WATER,po,tank,3
D5.FILT.BLANK,FILT,CONTROL,-48,22/10/2020,10:00,C.FL,ne,tank,3
D5.REEF.01.SPONGE,REEF,REEF,REEF,22/10/2020,10:00,SPONGE,po,reef,4
D5.REEF.01.WATER,REEF,REEF,REEF,22/10/2020,10:00,WATER,po,reef,3
D5.REEF.02.SPONGE,REEF,REEF,REEF,22/10/2020,10:00,SPONGE,po,reef,4
D5.REEF.02.WATER,REEF,REEF,REEF,22/10/2020,10:00,WATER,po,reef,3
D5.REEF.03.SPONGE,REEF,REEF,REEF,22/10/2020,10:00,SPONGE,po,reef,4
D5.REEF.03.WATER,REEF,REEF,REEF,22/10/2020,10:00,WATER,po,reef,3
D5.SPONGE.CONTROL,CONTROL,CONTROL,-48,22/10/2020,10:00,C.SP,ne,tank,NA
D5.SW.BLANK,SW,CONTROL,-48,22/10/2020,10:00,C.SW,ne,tank,3
D5.TANKA.48H.SPONGE.BLACK,TANKA,48,-48,22/10/2020,10:00,SP.BLACK,po,tank,4
D5.TANKA.48H.SPONGE.CREAM,TANKA,48,-48,22/10/2020,10:00,SP.CREAM,po,tank,4
D5.TANKA.48H.SPONGE.PINK,TANKA,48,-48,22/10/2020,10:00,SP.PINK,po,tank,4
D5.TANKA.48H.WATER,TANKA,48,-48,22/10/2020,10:00,WATER,po,tank,3
D5.TANKB.48H.SPONGE.BLACK,TANKB,48,-48,22/10/2020,10:00,SP.BLACK,po,tank,4
D5.TANKB.48H.SPONGE.CREAM,TANKB,48,-48,22/10/2020,10:00,SP.CREAM,po,tank,4
D5.TANKB.48H.SPONGE.PINK,TANKB,48,-48,22/10/2020,10:00,SP.PINK,po,tank,4
D5.TANKB.48H.WATER,TANKB,48,-48,22/10/2020,10:00,WATER,po,tank,3
D5.TANKC.48H.SPONGE.BLACK,TANKC,48,-48,22/10/2020,10:00,SP.BLACK,po,tank,4
D5.TANKC.48H.SPONGE.CREAM,TANKC,48,-48,22/10/2020,10:00,SP.CREAM,po,tank,4
D5.TANKC.48H.SPONGE.PINK,TANKC,48,-48,22/10/2020,10:00,SP.PINK,po,tank,4
D5.TANKC.48H.WATER,TANKC,48,-48,22/10/2020,10:00,WATER,po,tank,3
D6.FILT.BLANK,FILT,CONTROL,-72,23/10/2020,10:00,C.FL,ne,tank,NA
D6.SPONGE.CONTROL,CONTROL,CONTROL,-72,23/10/2020,10:00,C.SP,ne,tank,4
D6.SW.BLANK,SW,CONTROL,-72,23/10/2020,10:00,C.SW,ne,tank,3
D6.TANKA.72H.SPONGE.BLACK,TANKA,72,-72,23/10/2020,10:00,SP.BLACK,po,tank,4
D6.TANKA.72H.SPONGE.CREAM,TANKA,72,-72,23/10/2020,10:00,SP.CREAM,po,tank,4
D6.TANKA.72H.SPONGE.PINK,TANKA,72,-72,23/10/2020,10:00,SP.PINK,po,tank,4
D6.TANKA.72H.WATER,TANKA,72,-72,23/10/2020,10:00,WATER,po,tank,3
D6.TANKB.72H.SPONGE.BLACK,TANKB,72,-72,23/10/2020,10:00,SP.BLACK,po,tank,4
D6.TANKB.72H.SPONGE.CREAM,TANKB,72,-72,23/10/2020,10:00,SP.CREAM,po,tank,4
D6.TANKB.72H.SPONGE.PINK,TANKB,72,-72,23/10/2020,10:00,SP.PINK,po,tank,4
D6.TANKB.72H.WATER,TANKB,72,-72,23/10/2020,10:00,WATER,po,tank,3
D6.TANKC.72H.SPONGE.BLACK,TANKC,72,-72,23/10/2020,10:00,SP.BLACK,po,tank,4
D6.TANKC.72H.SPONGE.CREAM,TANKC,72,-72,23/10/2020,10:00,SP.CREAM,po,tank,4
D6.TANKC.72H.SPONGE.PINK,TANKC,72,-72,23/10/2020,10:00,SP.PINK,po,tank,4
D6.TANKC.72H.WATER,TANKC,72,-72,23/10/2020,10:00,WATER,po,tank,3
EXT.BLANK.20201105,EXT,CONTROL,NA,NA,NA,C.EX,ne,tank,3
EXT.BLANK.20201106,EXT,CONTROL,NA,NA,NA,C.EX,ne,tank,3
EXT.BLANK.20210607,EXT,CONTROL,NA,NA,NA,C.EX,ne,tank,4
EXT.BLANK.20210608,EXT,CONTROL,NA,NA,NA,C.EX,ne,tank,4
EXT.BLANK.20210609,EXT,CONTROL,NA,NA,NA,C.EX,ne,tank,4
EXT.BLANK.20210610,EXT,CONTROL,NA,NA,NA,C.EX,ne,tank,NA
LIB01.PCR.Neg.01,PCR,CONTROL,NA,NA,NA,NA,ne,tank,3
LIB01.PCR.Neg.02,PCR,CONTROL,NA,NA,NA,NA,ne,tank,3
LIB01.PCR.Pos.01,PCR,Pos,NA,NA,NA,NA,po,tank,3
LIB01.PCR.Pos.02,PCR,Pos,NA,NA,NA,NA,po,tank,3
LIB02.PCR.Neg.01,PCR,CONTROL,NA,NA,NA,NA,ne,tank,4
LIB02.PCR.Neg.02,PCR,CONTROL,NA,NA,NA,NA,ne,tank,4
LIB02.PCR.Neg.03,PCR,CONTROL,NA,NA,NA,NA,ne,tank,4
LIB02.PCR.Pos.01,PCR,Pos,NA,NA,NA,NA,po,tank,4
LIB02.PCR.Pos.02,PCR,Pos,NA,NA,NA,NA,po,tank,4
LIB02.PCR.Pos.03,PCR,Pos,NA,NA,NA,NA,po,tank,4